# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator: McStas 2.7.1 - Oct. 04, 2021
# Instrument: FullInstrument_v4.6_curvature_scan.instr
# Ncount: 10000000
# Trace: no
# Gravitation: no
# Seed: 1635322124
# Directory: slit_pos_1/89
# Param: slitwidth=0.01
# Param: virtual_slit_d=0.8911
# Param: SourceE=5
# Param: DeltaSourceE=2
# Param: EI=5
# Param: A3=0
# Param: A4=-90
# Param: SAMPLE=3
# Param: file_name=EGECE_13WaveLmax1_geometry.dat.txt
# Param: RV_mono_Bool=0.5
# Param: RH_mono_Bool=0.5
# Param: Be_filter=1
# Param: old_mono=0
# Param: sampleHeight=0.01
# Param: sampleRadius=0.005
# Param: samplePosY=0
# Date: Tue Oct 26 11:15:52 2021 (1635239752)
# type: array_1d(200)
# Source: PSI_CAMEA (FullInstrument_v4.6_curvature_scan.instr)
# component: e_monitor_source
# position: 0 0 0.8921
# title: Energy monitor
# Ncount: 10000000
# filename: e_mon_source.dat
# statistics: X0=4.0988; dX=0.634963;
# signal: Min=0; Max=0.000139463; Mean=0.000103752;
# values: 0.0207504 3.79731e-05 298608
# xvar: E
# yvar: (I,I_err)
# xlabel: Energy [meV]
# ylabel: Intensity
# xlimits: 2.7 5.5
# variables: E I I_err N
2.707 0 0 0 
2.721 0 0 0 
2.735 0 0 0 
2.749 0 0 0 
2.763 0 0 0 
2.777 0 0 0 
2.791 0 0 0 
2.805 0 0 0 
2.819 0 0 0 
2.833 0 0 0 
2.847 0 0 0 
2.861 0 0 0 
2.875 0 0 0 
2.889 0 0 0 
2.903 0 0 0 
2.917 0 0 0 
2.931 0 0 0 
2.945 0 0 0 
2.959 0 0 0 
2.973 0 0 0 
2.987 0 0 0 
3.001 7.679000899e-05 2.310063338e-06 1105 
3.015 0.0001353697071 3.067095888e-06 1948 
3.029 0.0001321022064 3.02983759e-06 1901 
3.043 0.0001294616818 2.999405342e-06 1863 
3.057 0.0001286285995 2.989748558e-06 1851 
3.071 0.0001308474112 3.015367903e-06 1883 
3.085 0.0001331424353 3.04171908e-06 1916 
3.099 0.0001343281523 3.05528296e-06 1933 
3.113 0.0001318218402 3.026593161e-06 1897 
3.127 0.0001305097439 3.011587291e-06 1878 
3.141 0.0001321014287 3.02981961e-06 1901 
3.155 0.0001372426077 3.088202415e-06 1975 
3.169 0.0001291110407 2.995303809e-06 1858 
3.183 0.0001312666765 3.020221765e-06 1889 
3.197 0.0001371052949 3.086675788e-06 1973 
3.211 0.0001344663696 3.0568459e-06 1935 
