# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator: McStas 2.7.1 - Oct. 04, 2021
# Instrument: FullInstrument_v4.6_curvature_scan.instr
# Ncount: 10000000
# Trace: no
# Gravitation: no
# Seed: 1635321725
# Directory: slit_pos_1/15
# Param: slitwidth=0.01
# Param: virtual_slit_d=0.1585
# Param: SourceE=5
# Param: DeltaSourceE=2
# Param: EI=5
# Param: A3=0
# Param: A4=-90
# Param: SAMPLE=3
# Param: file_name=EGECE_13WaveLmax1_geometry.dat.txt
# Param: RV_mono_Bool=0.5
# Param: RH_mono_Bool=0.5
# Param: Be_filter=1
# Param: old_mono=0
# Param: sampleHeight=0.01
# Param: sampleRadius=0.005
# Param: samplePosY=0
# Date: Tue Oct 26 11:13:26 2021 (1635239606)
# type: array_1d(200)
# Source: PSI_CAMEA (FullInstrument_v4.6_curvature_scan.instr)
# component: e_monitor_source
# position: 0 0 0.1595
# title: Energy monitor
# Ncount: 10000000
# filename: e_mon_source.dat
# statistics: X0=4.09988; dX=0.635097;
# signal: Min=0; Max=0.00138096; Mean=0.00106503;
# values: 0.213006 0.000121262 3.08565e+06
# xvar: E
# yvar: (I,I_err)
# xlabel: Energy [meV]
# ylabel: Intensity
# xlimits: 2.7 5.5
# variables: E I I_err N
2.707 0 0 0 
2.721 0 0 0 
2.735 0 0 0 
2.749 0 0 0 
2.763 0 0 0 
2.777 0 0 0 
2.791 0 0 0 
2.805 0 0 0 
2.819 0 0 0 
2.833 0 0 0 
2.847 0 0 0 
2.861 0 0 0 
2.875 0 0 0 
2.889 0 0 0 
2.903 0 0 0 
2.917 0 0 0 
2.931 0 0 0 
2.945 0 0 0 
2.959 0 0 0 
2.973 0 0 0 
2.987 0 0 0 
3.001 0.0007776300981 7.326801801e-06 11265 
3.015 0.001343504736 9.630579407e-06 19462 
3.029 0.001365056022 9.707316987e-06 19775 
3.043 0.001354497799 9.670206034e-06 19620 
3.057 0.001369666883 9.723649109e-06 19842 
3.071 0.001356532672 9.677339688e-06 19650 
3.085 0.001345798328 9.63885242e-06 19495 
3.099 0.001344597231 9.634452819e-06 19478 
3.113 0.001364195375 9.704388914e-06 19762 
3.127 0.00136285436 9.699756629e-06 19742 
3.141 0.001356731608 9.677772627e-06 19654 
3.155 0.001361342017 9.694396408e-06 19720 
3.169 0.001366051484 9.710713681e-06 19790 
3.183 0.001368140606 9.718445163e-06 19819 
3.197 0.00134543747 9.637503629e-06 19490 
3.211 0.001347250241 9.644056451e-06 19516 
3.225 0.001340631007 9.620366529e-06 19420 
