# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator: McStas 2.7.1 - Oct. 04, 2021
# Instrument: FullInstrument_v4.6_curvature_scan.instr
# Ncount: 10000000
# Trace: no
# Gravitation: no
# Seed: 1635321719
# Directory: slit_pos_1/14
# Param: slitwidth=0.01
# Param: virtual_slit_d=0.1486
# Param: SourceE=5
# Param: DeltaSourceE=2
# Param: EI=5
# Param: A3=0
# Param: A4=-90
# Param: SAMPLE=3
# Param: file_name=EGECE_13WaveLmax1_geometry.dat.txt
# Param: RV_mono_Bool=0.5
# Param: RH_mono_Bool=0.5
# Param: Be_filter=1
# Param: old_mono=0
# Param: sampleHeight=0.01
# Param: sampleRadius=0.005
# Param: samplePosY=0
# Date: Tue Oct 26 11:13:24 2021 (1635239604)
# type: array_1d(200)
# Source: PSI_CAMEA (FullInstrument_v4.6_curvature_scan.instr)
# component: e_monitor_source
# position: 0 0 0.1496
# title: Energy monitor
# Ncount: 10000000
# filename: e_mon_source.dat
# statistics: X0=4.09999; dX=0.63533;
# signal: Min=0; Max=0.00142666; Mean=0.00109907;
# values: 0.219814 0.000123171 3.18497e+06
# xvar: E
# yvar: (I,I_err)
# xlabel: Energy [meV]
# ylabel: Intensity
# xlimits: 2.7 5.5
# variables: E I I_err N
2.707 0 0 0 
2.721 0 0 0 
2.735 0 0 0 
2.749 0 0 0 
2.763 0 0 0 
2.777 0 0 0 
2.791 0 0 0 
2.805 0 0 0 
2.819 0 0 0 
2.833 0 0 0 
2.847 0 0 0 
2.861 0 0 0 
2.875 0 0 0 
2.889 0 0 0 
2.903 0 0 0 
2.917 0 0 0 
2.931 0 0 0 
2.945 0 0 0 
2.959 0 0 0 
2.973 0 0 0 
2.987 0 0 0 
3.001 0.000818135956 7.514817544e-06 11853 
3.015 0.001408993488 9.861224835e-06 20416 
3.029 0.001391945347 9.801378857e-06 20169 
3.043 0.001385189542 9.777592161e-06 20071 
3.057 0.001405457824 9.849272117e-06 20363 
3.071 0.00139802161 9.822757933e-06 20257 
3.085 0.00139638493 9.817318431e-06 20232 
3.099 0.001394187267 9.80938678e-06 20201 
3.113 0.001390272233 9.795428934e-06 20145 
3.127 0.001391892054 9.801249448e-06 20168 
3.141 0.001392367399 9.802894095e-06 20175 
3.155 0.001386887215 9.783485741e-06 20096 
3.169 0.001402682021 9.83948917e-06 20323 
3.183 0.001403374149 9.84167792e-06 20334 
3.197 0.001406159448 9.851528182e-06 20374 
3.211 0.001410408949 9.86629858e-06 20436 
3.225 0.001383084524 9.770766392e-06 20038 
