# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator: McStas 2.7.1 - Oct. 04, 2021
# Instrument: FullInstrument_v4.6_curvature_scan.instr
# Ncount: 10000000
# Trace: no
# Gravitation: no
# Seed: 1635321842
# Directory: slit_pos_1/31
# Param: slitwidth=0.01
# Param: virtual_slit_d=0.3169
# Param: SourceE=5
# Param: DeltaSourceE=2
# Param: EI=5
# Param: A3=0
# Param: A4=-90
# Param: SAMPLE=3
# Param: file_name=EGECE_13WaveLmax1_geometry.dat.txt
# Param: RV_mono_Bool=0.5
# Param: RH_mono_Bool=0.5
# Param: Be_filter=1
# Param: old_mono=0
# Param: sampleHeight=0.01
# Param: sampleRadius=0.005
# Param: samplePosY=0
# Date: Tue Oct 26 11:14:02 2021 (1635239642)
# type: array_1d(200)
# Source: PSI_CAMEA (FullInstrument_v4.6_curvature_scan.instr)
# component: e_monitor_source
# position: 0 0 0.3179
# title: Energy monitor
# Ncount: 10000000
# filename: e_mon_source.dat
# statistics: X0=4.10008; dX=0.635227;
# signal: Min=0; Max=0.000693688; Mean=0.000531128;
# values: 0.106226 8.5795e-05 1.53298e+06
# xvar: E
# yvar: (I,I_err)
# xlabel: Energy [meV]
# ylabel: Intensity
# xlimits: 2.7 5.5
# variables: E I I_err N
2.707 0 0 0 
2.721 0 0 0 
2.735 0 0 0 
2.749 0 0 0 
2.763 0 0 0 
2.777 0 0 0 
2.791 0 0 0 
2.805 0 0 0 
2.819 0 0 0 
2.833 0 0 0 
2.847 0 0 0 
2.861 0 0 0 
2.875 0 0 0 
2.889 0 0 0 
2.903 0 0 0 
2.917 0 0 0 
2.931 0 0 0 
2.945 0 0 0 
2.959 0 0 0 
2.973 0 0 0 
2.987 0 0 0 
3.001 0.0003793662223 5.12706136e-06 5475 
3.015 0.0006821168181 6.875034547e-06 9844 
3.029 0.0006678779681 6.802727664e-06 9639 
3.043 0.0006770431439 6.849340996e-06 9771 
3.057 0.0006752221783 6.840375644e-06 9744 
3.071 0.0006776361971 6.852535047e-06 9779 
3.085 0.0006770391418 6.849300882e-06 9771 
3.099 0.000677198429 6.850210523e-06 9773 
3.113 0.0006783620978 6.856370497e-06 9789 
3.127 0.0006812358029 6.870693161e-06 9831 
3.141 0.0006749089325 6.838606811e-06 9740 
3.155 0.0006821823974 6.87534674e-06 9845 
3.169 0.0006819724024 6.874277548e-06 9842 
3.183 0.0006823416957 6.876253032e-06 9847 
3.197 0.0006678837589 6.803138578e-06 9638 
3.211 0.0006744155028 6.836064186e-06 9733 
