# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator: McStas 2.7.1 - Oct. 04, 2021
# Instrument: FullInstrument_v4.6_curvature_scan.instr
# Ncount: 10000000
# Trace: no
# Gravitation: no
# Seed: 1635321965
# Directory: slit_pos_1/57
# Param: slitwidth=0.01
# Param: virtual_slit_d=0.5743
# Param: SourceE=5
# Param: DeltaSourceE=2
# Param: EI=5
# Param: A3=0
# Param: A4=-90
# Param: SAMPLE=3
# Param: file_name=EGECE_13WaveLmax1_geometry.dat.txt
# Param: RV_mono_Bool=0.5
# Param: RH_mono_Bool=0.5
# Param: Be_filter=1
# Param: old_mono=0
# Param: sampleHeight=0.01
# Param: sampleRadius=0.005
# Param: samplePosY=0
# Date: Tue Oct 26 11:14:54 2021 (1635239694)
# type: array_1d(200)
# Source: PSI_CAMEA (FullInstrument_v4.6_curvature_scan.instr)
# component: e_monitor_source
# position: 0 0 0.5753
# title: Energy monitor
# Ncount: 10000000
# filename: e_mon_source.dat
# statistics: X0=4.10211; dX=0.635022;
# signal: Min=0; Max=0.000318646; Mean=0.000240478;
# values: 0.0480955 5.77703e-05 693111
# xvar: E
# yvar: (I,I_err)
# xlabel: Energy [meV]
# ylabel: Intensity
# xlimits: 2.7 5.5
# variables: E I I_err N
2.707 0 0 0 
2.721 0 0 0 
2.735 0 0 0 
2.749 0 0 0 
2.763 0 0 0 
2.777 0 0 0 
2.791 0 0 0 
2.805 0 0 0 
2.819 0 0 0 
2.833 0 0 0 
2.847 0 0 0 
2.861 0 0 0 
2.875 0 0 0 
2.889 0 0 0 
2.903 0 0 0 
2.917 0 0 0 
2.931 0 0 0 
2.945 0 0 0 
2.959 0 0 0 
2.973 0 0 0 
2.987 0 0 0 
3.001 0.000174301344 3.477701395e-06 2512 
3.015 0.0003089932951 4.630459586e-06 4453 
3.029 0.0003091459429 4.631706688e-06 4455 
3.043 0.0003003340201 4.565225965e-06 4328 
3.057 0.000302764115 4.583667645e-06 4363 
3.071 0.0003102434334 4.639825463e-06 4471 
3.085 0.0003058747027 4.607063143e-06 4408 
3.099 0.0003088459908 4.62929232e-06 4451 
3.113 0.0002987790109 4.553176671e-06 4306 
3.127 0.0003013659203 4.572993755e-06 4343 
3.141 0.0003053278519 4.603005558e-06 4400 
3.155 0.0003136943106 4.665420696e-06 4521 
3.169 0.0003056056571 4.605100099e-06 4404 
3.183 0.0003015623526 4.574395077e-06 4346 
3.197 0.0003077318181 4.620904379e-06 4435 
3.211 0.000298106598 4.548213346e-06 4296 
