# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator: McStas 2.7.1 - Oct. 04, 2021
# Instrument: FullInstrument_v4.6_curvature_scan.instr
# Ncount: 10000000
# Trace: no
# Gravitation: no
# Seed: 1635321935
# Directory: slit_pos_1/50
# Param: slitwidth=0.01
# Param: virtual_slit_d=0.505
# Param: SourceE=5
# Param: DeltaSourceE=2
# Param: EI=5
# Param: A3=0
# Param: A4=-90
# Param: SAMPLE=3
# Param: file_name=EGECE_13WaveLmax1_geometry.dat.txt
# Param: RV_mono_Bool=0.5
# Param: RH_mono_Bool=0.5
# Param: Be_filter=1
# Param: old_mono=0
# Param: sampleHeight=0.01
# Param: sampleRadius=0.005
# Param: samplePosY=0
# Date: Tue Oct 26 11:14:41 2021 (1635239681)
# type: array_1d(200)
# Source: PSI_CAMEA (FullInstrument_v4.6_curvature_scan.instr)
# component: e_monitor_source
# position: 0 0 0.506
# title: Energy monitor
# Ncount: 10000000
# filename: e_mon_source.dat
# statistics: X0=4.09943; dX=0.634976;
# signal: Min=0; Max=0.000384598; Mean=0.000292865;
# values: 0.058573 6.37442e-05 844339
# xvar: E
# yvar: (I,I_err)
# xlabel: Energy [meV]
# ylabel: Intensity
# xlimits: 2.7 5.5
# variables: E I I_err N
2.707 0 0 0 
2.721 0 0 0 
2.735 0 0 0 
2.749 0 0 0 
2.763 0 0 0 
2.777 0 0 0 
2.791 0 0 0 
2.805 0 0 0 
2.819 0 0 0 
2.833 0 0 0 
2.847 0 0 0 
2.861 0 0 0 
2.875 0 0 0 
2.889 0 0 0 
2.903 0 0 0 
2.917 0 0 0 
2.931 0 0 0 
2.945 0 0 0 
2.959 0 0 0 
2.973 0 0 0 
2.987 0 0 0 
3.001 0.000208938428 3.807082794e-06 3012 
3.015 0.0003664624052 5.041858393e-06 5283 
3.029 0.0003807112007 5.139135471e-06 5488 
3.043 0.0003702219788 5.067748527e-06 5337 
3.057 0.0003696319336 5.063943269e-06 5328 
3.071 0.0003693902937 5.062058255e-06 5325 
3.085 0.0003789983147 5.127705354e-06 5463 
3.099 0.0003709228363 5.072592429e-06 5347 
3.113 0.0003844763306 5.164612735e-06 5542 
3.127 0.0003743939978 5.096290491e-06 5397 
3.141 0.0003689207179 5.05894931e-06 5318 
3.155 0.0003779206714 5.120160477e-06 5448 
3.169 0.0003697324316 5.064370078e-06 5330 
3.183 0.0003677334985 5.050748989e-06 5301 
3.197 0.0003709450388 5.07289538e-06 5347 
3.211 0.0003775695825 5.117753183e-06 5443 
