# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator: McStas 2.7.1 - Oct. 04, 2021
# Instrument: FullInstrument_v4.6_curvature_scan.instr
# Ncount: 10000000
# Trace: no
# Gravitation: no
# Seed: 1635321880
# Directory: slit_pos_1/38
# Param: slitwidth=0.01
# Param: virtual_slit_d=0.3862
# Param: SourceE=5
# Param: DeltaSourceE=2
# Param: EI=5
# Param: A3=0
# Param: A4=-90
# Param: SAMPLE=3
# Param: file_name=EGECE_13WaveLmax1_geometry.dat.txt
# Param: RV_mono_Bool=0.5
# Param: RH_mono_Bool=0.5
# Param: Be_filter=1
# Param: old_mono=0
# Param: sampleHeight=0.01
# Param: sampleRadius=0.005
# Param: samplePosY=0
# Date: Tue Oct 26 11:14:17 2021 (1635239657)
# type: array_1d(200)
# Source: PSI_CAMEA (FullInstrument_v4.6_curvature_scan.instr)
# component: e_monitor_source
# position: 0 0 0.3872
# title: Energy monitor
# Ncount: 10000000
# filename: e_mon_source.dat
# statistics: X0=4.09985; dX=0.635279;
# signal: Min=0; Max=0.000546857; Mean=0.00041772;
# values: 0.0835439 7.61073e-05 1.20498e+06
# xvar: E
# yvar: (I,I_err)
# xlabel: Energy [meV]
# ylabel: Intensity
# xlimits: 2.7 5.5
# variables: E I I_err N
2.707 0 0 0 
2.721 0 0 0 
2.735 0 0 0 
2.749 0 0 0 
2.763 0 0 0 
2.777 0 0 0 
2.791 0 0 0 
2.805 0 0 0 
2.819 0 0 0 
2.833 0 0 0 
2.847 0 0 0 
2.861 0 0 0 
2.875 0 0 0 
2.889 0 0 0 
2.903 0 0 0 
2.917 0 0 0 
2.931 0 0 0 
2.945 0 0 0 
2.959 0 0 0 
2.973 0 0 0 
2.987 0 0 0 
3.001 0.0003025706898 4.580217756e-06 4364 
3.015 0.0005370664168 6.102261691e-06 7746 
3.029 0.0005203495219 6.006499305e-06 7505 
3.043 0.0005382838611 6.109001592e-06 7764 
3.057 0.000533121788 6.079853055e-06 7689 
3.071 0.0005379474357 6.10715042e-06 7759 
3.085 0.0005337687382 6.083277493e-06 7699 
3.099 0.0005274281878 6.047254488e-06 7607 
3.113 0.0005219716808 6.015613829e-06 7529 
3.127 0.0005386249425 6.110904877e-06 7769 
3.141 0.0005234691442 6.024475685e-06 7550 
3.155 0.0005371812371 6.102779089e-06 7748 
3.169 0.0005407811955 6.123164414e-06 7800 
3.183 0.0005386256103 6.110912852e-06 7769 
3.197 0.0005420506889 6.130469011e-06 7818 
3.211 0.0005348996902 6.089841788e-06 7715 
