# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator: McStas 2.7.1 - Oct. 04, 2021
# Instrument: FullInstrument_v4.6_curvature_scan.instr
# Ncount: 10000000
# Trace: no
# Gravitation: no
# Seed: 1635321849
# Directory: slit_pos_1/32
# Param: slitwidth=0.01
# Param: virtual_slit_d=0.3268
# Param: SourceE=5
# Param: DeltaSourceE=2
# Param: EI=5
# Param: A3=0
# Param: A4=-90
# Param: SAMPLE=3
# Param: file_name=EGECE_13WaveLmax1_geometry.dat.txt
# Param: RV_mono_Bool=0.5
# Param: RH_mono_Bool=0.5
# Param: Be_filter=1
# Param: old_mono=0
# Param: sampleHeight=0.01
# Param: sampleRadius=0.005
# Param: samplePosY=0
# Date: Tue Oct 26 11:14:05 2021 (1635239645)
# type: array_1d(200)
# Source: PSI_CAMEA (FullInstrument_v4.6_curvature_scan.instr)
# component: e_monitor_source
# position: 0 0 0.3278
# title: Energy monitor
# Ncount: 10000000
# filename: e_mon_source.dat
# statistics: X0=4.10039; dX=0.635315;
# signal: Min=0; Max=0.000664767; Mean=0.000510272;
# values: 0.102054 8.40979e-05 1.47264e+06
# xvar: E
# yvar: (I,I_err)
# xlabel: Energy [meV]
# ylabel: Intensity
# xlimits: 2.7 5.5
# variables: E I I_err N
2.707 0 0 0 
2.721 0 0 0 
2.735 0 0 0 
2.749 0 0 0 
2.763 0 0 0 
2.777 0 0 0 
2.791 0 0 0 
2.805 0 0 0 
2.819 0 0 0 
2.833 0 0 0 
2.847 0 0 0 
2.861 0 0 0 
2.875 0 0 0 
2.889 0 0 0 
2.903 0 0 0 
2.917 0 0 0 
2.931 0 0 0 
2.945 0 0 0 
2.959 0 0 0 
2.973 0 0 0 
2.987 0 0 0 
3.001 0.0003708342599 5.06948871e-06 5351 
3.015 0.0006465021421 6.693515184e-06 9329 
3.029 0.0006619301989 6.772779187e-06 9552 
3.043 0.0006595334134 6.760652866e-06 9517 
3.057 0.0006477905736 6.700036695e-06 9348 
3.071 0.0006511618342 6.717679339e-06 9396 
3.085 0.0006502426816 6.712842156e-06 9383 
3.099 0.0006458136803 6.689973351e-06 9319 
3.113 0.0006500333024 6.711754009e-06 9380 
3.127 0.0006520406384 6.722097835e-06 9409 
3.141 0.0006375581385 6.647031331e-06 9200 
3.155 0.0006516731668 6.720094542e-06 9404 
3.169 0.0006546732244 6.735649674e-06 9447 
3.183 0.0006397188285 6.658349518e-06 9231 
3.197 0.0006364623943 6.641385271e-06 9184 
3.211 0.0006584341136 6.755064928e-06 9501 
