# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator: McStas 2.7.1 - Oct. 04, 2021
# Instrument: FullInstrument_v4.6_curvature_scan.instr
# Ncount: 10000000
# Trace: no
# Gravitation: no
# Seed: 1635321912
# Directory: slit_pos_1/45
# Param: slitwidth=0.01
# Param: virtual_slit_d=0.4555
# Param: SourceE=5
# Param: DeltaSourceE=2
# Param: EI=5
# Param: A3=0
# Param: A4=-90
# Param: SAMPLE=3
# Param: file_name=EGECE_13WaveLmax1_geometry.dat.txt
# Param: RV_mono_Bool=0.5
# Param: RH_mono_Bool=0.5
# Param: Be_filter=1
# Param: old_mono=0
# Param: sampleHeight=0.01
# Param: sampleRadius=0.005
# Param: samplePosY=0
# Date: Tue Oct 26 11:14:31 2021 (1635239671)
# type: array_1d(200)
# Source: PSI_CAMEA (FullInstrument_v4.6_curvature_scan.instr)
# component: e_monitor_source
# position: 0 0 0.4565
# title: Energy monitor
# Ncount: 10000000
# filename: e_mon_source.dat
# statistics: X0=4.10033; dX=0.635206;
# signal: Min=0; Max=0.000444859; Mean=0.000337439;
# values: 0.0674879 6.84166e-05 973043
# xvar: E
# yvar: (I,I_err)
# xlabel: Energy [meV]
# ylabel: Intensity
# xlimits: 2.7 5.5
# variables: E I I_err N
2.707 0 0 0 
2.721 0 0 0 
2.735 0 0 0 
2.749 0 0 0 
2.763 0 0 0 
2.777 0 0 0 
2.791 0 0 0 
2.805 0 0 0 
2.819 0 0 0 
2.833 0 0 0 
2.847 0 0 0 
2.861 0 0 0 
2.875 0 0 0 
2.889 0 0 0 
2.903 0 0 0 
2.917 0 0 0 
2.931 0 0 0 
2.945 0 0 0 
2.959 0 0 0 
2.973 0 0 0 
2.987 0 0 0 
3.001 0.0002484404957 4.151079789e-06 3582 
3.015 0.0004311273111 5.468289622e-06 6216 
3.029 0.000426888885 5.441295585e-06 6155 
3.043 0.000433682465 5.484400934e-06 6253 
3.057 0.0004341902568 5.487751334e-06 6260 
3.071 0.000429106981 5.455405986e-06 6187 
3.085 0.0004255949249 5.43319434e-06 6136 
3.099 0.0004230056912 5.416495855e-06 6099 
3.113 0.0004292403621 5.456219282e-06 6189 
3.127 0.0004282265562 5.449941001e-06 6174 
3.141 0.0004386182898 5.515594064e-06 6324 
3.155 0.0004205224594 5.400661094e-06 6063 
3.169 0.0004242444695 5.424359975e-06 6117 
3.183 0.0004245556708 5.426563839e-06 6121 
3.197 0.0004367519239 5.503886437e-06 6297 
3.211 0.0004302936971 5.462992705e-06 6204 
