# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator: McStas 2.7.1 - Oct. 04, 2021
# Instrument: FullInstrument_v4.6_curvature_scan.instr
# Ncount: 10000000
# Trace: no
# Gravitation: no
# Seed: 1635321939
# Directory: slit_pos_1/51
# Param: slitwidth=0.01
# Param: virtual_slit_d=0.5149
# Param: SourceE=5
# Param: DeltaSourceE=2
# Param: EI=5
# Param: A3=0
# Param: A4=-90
# Param: SAMPLE=3
# Param: file_name=EGECE_13WaveLmax1_geometry.dat.txt
# Param: RV_mono_Bool=0.5
# Param: RH_mono_Bool=0.5
# Param: Be_filter=1
# Param: old_mono=0
# Param: sampleHeight=0.01
# Param: sampleRadius=0.005
# Param: samplePosY=0
# Date: Tue Oct 26 11:14:43 2021 (1635239683)
# type: array_1d(200)
# Source: PSI_CAMEA (FullInstrument_v4.6_curvature_scan.instr)
# component: e_monitor_source
# position: 0 0 0.5159
# title: Energy monitor
# Ncount: 10000000
# filename: e_mon_source.dat
# statistics: X0=4.10016; dX=0.634975;
# signal: Min=0; Max=0.000376708; Mean=0.000283951;
# values: 0.0567902 6.27679e-05 818605
# xvar: E
# yvar: (I,I_err)
# xlabel: Energy [meV]
# ylabel: Intensity
# xlimits: 2.7 5.5
# variables: E I I_err N
2.707 0 0 0 
2.721 0 0 0 
2.735 0 0 0 
2.749 0 0 0 
2.763 0 0 0 
2.777 0 0 0 
2.791 0 0 0 
2.805 0 0 0 
2.819 0 0 0 
2.833 0 0 0 
2.847 0 0 0 
2.861 0 0 0 
2.875 0 0 0 
2.889 0 0 0 
2.903 0 0 0 
2.917 0 0 0 
2.931 0 0 0 
2.945 0 0 0 
2.959 0 0 0 
2.973 0 0 0 
2.987 0 0 0 
3.001 0.0002059141834 3.779686184e-06 2968 
3.015 0.0003648292333 5.030828674e-06 5259 
3.029 0.00035798049 4.983517132e-06 5160 
3.043 0.0003658346521 5.037990733e-06 5273 
3.057 0.0003528334588 4.947468935e-06 5086 
3.071 0.0003615014031 5.007845111e-06 5211 
3.085 0.0003618116961 5.010220691e-06 5215 
3.099 0.0003629193545 5.017867274e-06 5231 
3.113 0.0003552512416 4.964319493e-06 5121 
3.127 0.0003609454948 5.003987245e-06 5203 
3.141 0.0003652065554 5.033639154e-06 5264 
3.155 0.0003710076431 5.073277173e-06 5348 
3.169 0.0003675290599 5.049369957e-06 5298 
3.183 0.0003617110419 5.009308225e-06 5214 
3.197 0.0003697777074 5.064989246e-06 5330 
3.211 0.0003592626175 4.992183369e-06 5179 
