# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator: McStas 2.7.1 - Oct. 04, 2021
# Instrument: FullInstrument_v4.6_curvature_scan.instr
# Ncount: 10000000
# Trace: no
# Gravitation: no
# Seed: 1635322102
# Directory: slit_pos_1/84
# Param: slitwidth=0.01
# Param: virtual_slit_d=0.8416
# Param: SourceE=5
# Param: DeltaSourceE=2
# Param: EI=5
# Param: A3=0
# Param: A4=-90
# Param: SAMPLE=3
# Param: file_name=EGECE_13WaveLmax1_geometry.dat.txt
# Param: RV_mono_Bool=0.5
# Param: RH_mono_Bool=0.5
# Param: Be_filter=1
# Param: old_mono=0
# Param: sampleHeight=0.01
# Param: sampleRadius=0.005
# Param: samplePosY=0
# Date: Tue Oct 26 11:15:44 2021 (1635239744)
# type: array_1d(200)
# Source: PSI_CAMEA (FullInstrument_v4.6_curvature_scan.instr)
# component: e_monitor_source
# position: 0 0 0.8426
# title: Energy monitor
# Ncount: 10000000
# filename: e_mon_source.dat
# statistics: X0=4.09942; dX=0.636557;
# signal: Min=0; Max=0.000155919; Mean=0.000116377;
# values: 0.0232755 4.02143e-05 334994
# xvar: E
# yvar: (I,I_err)
# xlabel: Energy [meV]
# ylabel: Intensity
# xlimits: 2.7 5.5
# variables: E I I_err N
2.707 0 0 0 
2.721 0 0 0 
2.735 0 0 0 
2.749 0 0 0 
2.763 0 0 0 
2.777 0 0 0 
2.791 0 0 0 
2.805 0 0 0 
2.819 0 0 0 
2.833 0 0 0 
2.847 0 0 0 
2.861 0 0 0 
2.875 0 0 0 
2.889 0 0 0 
2.903 0 0 0 
2.917 0 0 0 
2.931 0 0 0 
2.945 0 0 0 
2.959 0 0 0 
2.973 0 0 0 
2.987 0 0 0 
3.001 8.761445895e-05 2.467281275e-06 1261 
3.015 0.0001522421409 3.252475975e-06 2191 
3.029 0.000153209951 3.262744622e-06 2205 
3.043 0.0001463295845 3.188624463e-06 2106 
3.057 0.000151113532 3.240217678e-06 2175 
3.071 0.0001550716629 3.282356819e-06 2232 
3.085 0.0001480581383 3.207310561e-06 2131 
3.099 0.0001470873178 3.196798265e-06 2117 
3.113 0.0001513274895 3.24256963e-06 2178 
3.127 0.0001534857987 3.265658454e-06 2209 
3.141 0.0001497956496 3.226081028e-06 2156 
3.155 0.0001445901957 3.169591101e-06 2081 
3.169 0.0001492413731 3.220123372e-06 2148 
3.183 0.0001457664927 3.18240465e-06 2098 
3.197 0.0001485394762 3.212465558e-06 2138 
3.211 0.0001507113921 3.23606107e-06 2169 
