# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator: McStas 2.7.1 - Oct. 04, 2021
# Instrument: FullInstrument_v4.6_curvature_scan.instr
# Ncount: 10000000
# Trace: no
# Gravitation: no
# Seed: 1635321781
# Directory: slit_pos_1/23
# Param: slitwidth=0.01
# Param: virtual_slit_d=0.2377
# Param: SourceE=5
# Param: DeltaSourceE=2
# Param: EI=5
# Param: A3=0
# Param: A4=-90
# Param: SAMPLE=3
# Param: file_name=EGECE_13WaveLmax1_geometry.dat.txt
# Param: RV_mono_Bool=0.5
# Param: RH_mono_Bool=0.5
# Param: Be_filter=1
# Param: old_mono=0
# Param: sampleHeight=0.01
# Param: sampleRadius=0.005
# Param: samplePosY=0
# Date: Tue Oct 26 11:13:45 2021 (1635239625)
# type: array_1d(200)
# Source: PSI_CAMEA (FullInstrument_v4.6_curvature_scan.instr)
# component: e_monitor_source
# position: 0 0 0.2387
# title: Energy monitor
# Ncount: 10000000
# filename: e_mon_source.dat
# statistics: X0=4.09968; dX=0.635435;
# signal: Min=0; Max=0.00095477; Mean=0.000735966;
# values: 0.147193 0.000100928 2.12696e+06
# xvar: E
# yvar: (I,I_err)
# xlabel: Energy [meV]
# ylabel: Intensity
# xlimits: 2.7 5.5
# variables: E I I_err N
2.707 0 0 0 
2.721 0 0 0 
2.735 0 0 0 
2.749 0 0 0 
2.763 0 0 0 
2.777 0 0 0 
2.791 0 0 0 
2.805 0 0 0 
2.819 0 0 0 
2.833 0 0 0 
2.847 0 0 0 
2.861 0 0 0 
2.875 0 0 0 
2.889 0 0 0 
2.903 0 0 0 
2.917 0 0 0 
2.931 0 0 0 
2.945 0 0 0 
2.959 0 0 0 
2.973 0 0 0 
2.987 0 0 0 
3.001 0.0005358615939 6.0897735e-06 7743 
3.015 0.000946824737 8.094647493e-06 13682 
3.029 0.000941108736 8.070296901e-06 13599 
3.043 0.0009484183606 8.101465797e-06 13705 
3.057 0.0009403807944 8.067021895e-06 13589 
3.071 0.0009385488062 8.059316539e-06 13562 
3.085 0.0009340496249 8.039971947e-06 13497 
3.099 0.0009416230592 8.072333098e-06 13607 
3.113 0.0009313852597 8.028348091e-06 13459 
3.127 0.0009306492055 8.025282352e-06 13448 
3.141 0.0009318154864 8.030266106e-06 13465 
3.155 0.0009234688737 7.9943361e-06 13344 
3.169 0.0009467325152 8.094157216e-06 13681 
3.183 0.0009518324583 8.116133315e-06 13754 
3.197 0.0009438536713 8.081959854e-06 13639 
3.211 0.0009360751584 8.048763613e-06 13526 
