# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator: McStas 2.7.1 - Oct. 04, 2021
# Instrument: FullInstrument_v4.6_curvature_scan.instr
# Ncount: 10000000
# Trace: no
# Gravitation: no
# Seed: 1635322031
# Directory: slit_pos_1/72
# Param: slitwidth=0.01
# Param: virtual_slit_d=0.7228
# Param: SourceE=5
# Param: DeltaSourceE=2
# Param: EI=5
# Param: A3=0
# Param: A4=-90
# Param: SAMPLE=3
# Param: file_name=EGECE_13WaveLmax1_geometry.dat.txt
# Param: RV_mono_Bool=0.5
# Param: RH_mono_Bool=0.5
# Param: Be_filter=1
# Param: old_mono=0
# Param: sampleHeight=0.01
# Param: sampleRadius=0.005
# Param: samplePosY=0
# Date: Tue Oct 26 11:15:22 2021 (1635239722)
# type: array_1d(200)
# Source: PSI_CAMEA (FullInstrument_v4.6_curvature_scan.instr)
# component: e_monitor_source
# position: 0 0 0.7238
# title: Energy monitor
# Ncount: 10000000
# filename: e_mon_source.dat
# statistics: X0=4.10015; dX=0.63517;
# signal: Min=0; Max=0.00020917; Mean=0.000157381;
# values: 0.0314762 4.67534e-05 453252
# xvar: E
# yvar: (I,I_err)
# xlabel: Energy [meV]
# ylabel: Intensity
# xlimits: 2.7 5.5
# variables: E I I_err N
2.707 0 0 0 
2.721 0 0 0 
2.735 0 0 0 
2.749 0 0 0 
2.763 0 0 0 
2.777 0 0 0 
2.791 0 0 0 
2.805 0 0 0 
2.819 0 0 0 
2.833 0 0 0 
2.847 0 0 0 
2.861 0 0 0 
2.875 0 0 0 
2.889 0 0 0 
2.903 0 0 0 
2.917 0 0 0 
2.931 0 0 0 
2.945 0 0 0 
2.959 0 0 0 
2.973 0 0 0 
2.987 0 0 0 
3.001 0.0001139560513 2.813091846e-06 1641 
3.015 0.0001899448592 3.632031845e-06 2735 
3.029 0.0001972293078 3.700948827e-06 2840 
3.043 0.0001966550448 3.695381599e-06 2832 
3.057 0.0002041640395 3.765358818e-06 2940 
3.071 0.0002056928914 3.779440763e-06 2962 
3.085 0.0001989582742 3.71706813e-06 2865 
3.099 0.0001977868288 3.706193869e-06 2848 
3.113 0.0002047291328 3.770653995e-06 2948 
3.127 0.000199304197 3.720285805e-06 2870 
3.141 0.0002061073702 3.783226798e-06 2968 
3.155 0.0001965394168 3.694512823e-06 2830 
3.169 0.000194441955 3.674614254e-06 2800 
3.183 0.0001996486706 3.72347356e-06 2875 
3.197 0.0002029117483 3.753772102e-06 2922 
3.211 0.0001998574485 3.725424352e-06 2878 
