# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator: McStas 2.7.1 - Oct. 04, 2021
# Instrument: FullInstrument_v4.6_curvature_scan.instr
# Ncount: 10000000
# Trace: no
# Gravitation: no
# Seed: 1635322001
# Directory: slit_pos_1/65
# Param: slitwidth=0.01
# Param: virtual_slit_d=0.6535
# Param: SourceE=5
# Param: DeltaSourceE=2
# Param: EI=5
# Param: A3=0
# Param: A4=-90
# Param: SAMPLE=3
# Param: file_name=EGECE_13WaveLmax1_geometry.dat.txt
# Param: RV_mono_Bool=0.5
# Param: RH_mono_Bool=0.5
# Param: Be_filter=1
# Param: old_mono=0
# Param: sampleHeight=0.01
# Param: sampleRadius=0.005
# Param: samplePosY=0
# Date: Tue Oct 26 11:15:09 2021 (1635239709)
# type: array_1d(200)
# Source: PSI_CAMEA (FullInstrument_v4.6_curvature_scan.instr)
# component: e_monitor_source
# position: 0 0 0.6545
# title: Energy monitor
# Ncount: 10000000
# filename: e_mon_source.dat
# statistics: X0=4.10016; dX=0.635206;
# signal: Min=0; Max=0.000260024; Mean=0.000192491;
# values: 0.0384983 5.16957e-05 554596
# xvar: E
# yvar: (I,I_err)
# xlabel: Energy [meV]
# ylabel: Intensity
# xlimits: 2.7 5.5
# variables: E I I_err N
2.707 0 0 0 
2.721 0 0 0 
2.735 0 0 0 
2.749 0 0 0 
2.763 0 0 0 
2.777 0 0 0 
2.791 0 0 0 
2.805 0 0 0 
2.819 0 0 0 
2.833 0 0 0 
2.847 0 0 0 
2.861 0 0 0 
2.875 0 0 0 
2.889 0 0 0 
2.903 0 0 0 
2.917 0 0 0 
2.931 0 0 0 
2.945 0 0 0 
2.959 0 0 0 
2.973 0 0 0 
2.987 0 0 0 
3.001 0.0001391157811 3.107625454e-06 2004 
3.015 0.0002480353678 4.149523318e-06 3573 
3.029 0.0002469779372 4.140534259e-06 3558 
3.043 0.0002401117198 4.082622371e-06 3459 
3.057 0.0002417882972 4.096940743e-06 3483 
3.071 0.000246854292 4.139624191e-06 3556 
3.085 0.0002419847131 4.098504565e-06 3486 
3.099 0.0002533140909 4.193469952e-06 3649 
3.113 0.0002465011566 4.136611996e-06 3551 
3.127 0.0002436748428 4.112995304e-06 3510 
3.141 0.0002460896247 4.133198919e-06 3545 
3.155 0.0002384494276 4.068497458e-06 3435 
3.169 0.0002421923415 4.10025705e-06 3489 
3.183 0.0002460142446 4.132516298e-06 3544 
3.197 0.000258846703 4.238846046e-06 3729 
3.211 0.0002419275826 4.098124234e-06 3485 
