# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator: McStas 2.7.1 - Oct. 04, 2021
# Instrument: FullInstrument_v4.6_curvature_scan.instr
# Ncount: 10000000
# Trace: no
# Gravitation: no
# Seed: 1635321747
# Directory: slit_pos_1/19
# Param: slitwidth=0.01
# Param: virtual_slit_d=0.1981
# Param: SourceE=5
# Param: DeltaSourceE=2
# Param: EI=5
# Param: A3=0
# Param: A4=-90
# Param: SAMPLE=3
# Param: file_name=EGECE_13WaveLmax1_geometry.dat.txt
# Param: RV_mono_Bool=0.5
# Param: RH_mono_Bool=0.5
# Param: Be_filter=1
# Param: old_mono=0
# Param: sampleHeight=0.01
# Param: sampleRadius=0.005
# Param: samplePosY=0
# Date: Tue Oct 26 11:13:35 2021 (1635239615)
# type: array_1d(200)
# Source: PSI_CAMEA (FullInstrument_v4.6_curvature_scan.instr)
# component: e_monitor_source
# position: 0 0 0.1991
# title: Energy monitor
# Ncount: 10000000
# filename: e_mon_source.dat
# statistics: X0=4.09969; dX=0.635045;
# signal: Min=0; Max=0.00116958; Mean=0.000897341;
# values: 0.179468 0.000111374 2.59666e+06
# xvar: E
# yvar: (I,I_err)
# xlabel: Energy [meV]
# ylabel: Intensity
# xlimits: 2.7 5.5
# variables: E I I_err N
2.707 0 0 0 
2.721 0 0 0 
2.735 0 0 0 
2.749 0 0 0 
2.763 0 0 0 
2.777 0 0 0 
2.791 0 0 0 
2.805 0 0 0 
2.819 0 0 0 
2.833 0 0 0 
2.847 0 0 0 
2.861 0 0 0 
2.875 0 0 0 
2.889 0 0 0 
2.903 0 0 0 
2.917 0 0 0 
2.931 0 0 0 
2.945 0 0 0 
2.959 0 0 0 
2.973 0 0 0 
2.987 0 0 0 
3.001 0.0006532730352 6.719516277e-06 9452 
3.015 0.001142935534 8.888154188e-06 16536 
3.029 0.001130170322 8.838196311e-06 16352 
3.043 0.001148323087 8.908798008e-06 16615 
3.057 0.001147416052 8.905246503e-06 16602 
3.071 0.001139823472 8.875771424e-06 16492 
3.085 0.001133186731 8.850156703e-06 16395 
3.099 0.001156260222 8.939492129e-06 16730 
3.113 0.001131498296 8.843444641e-06 16371 
3.127 0.001132297857 8.846721881e-06 16382 
3.141 0.001143573827 8.890432412e-06 16546 
3.155 0.001130115407 8.838037486e-06 16351 
3.169 0.001145696186 8.898600097e-06 16577 
3.183 0.001142612728 8.886720187e-06 16532 
3.197 0.001131423257 8.843127267e-06 16370 
3.211 0.001157814663 8.945629846e-06 16752 
3.225 0.001145504593 8.897651207e-06 16575 
